02/10/2020 19:30:28, 0.000, 0.000
02/10/2020 19:30:28, 0.000, 0.000
02/10/2020 19:30:28, 0.000, 0.000
02/10/2020 19:30:28, 0.000, 0.000
02/10/2020 19:30:28, 0.000, 0.000
02/10/2020 19:30:28, 0.000, 0.000
02/10/2020 19:30:28, 0.000, 0.000
02/10/2020 19:30:28, 0.000, 0.000
02/10/2020 19:30:28, 0.000, 0.000
02/10/2020 19:30:28, 0.000, 0.000
02/10/2020 19:30:28, 0.000, 0.000
02/10/2020 19:30:28, 0.000, 0.000
02/10/2020 19:30:28, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:29, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:30, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
02/10/2020 19:30:31, 0.000, 0.000
